/Users/shobob/Documents/codes/1D_spherical/PengRobinson.py:2: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.3.0)
  from scipy.optimize import fsolve
/Users/shobob/Documents/codes/1D_spherical/NS_pr.py:324: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  sound_speed[i] = pr.Get_sound_speed()
--------------------------------
Time step: 100
Time: 1.9952114924233654e-19
Max rho: 861.0573047903392
Min rho: 165.66783494395918
Max ur: 2.728674517956657e+21
Min ur: 108089453394.32341
Max p: 11733861.580364719
Min p: 4831380.110962778
--------------------------------
--------------------------------
Time step: 200
Time: 1.995211492426738e-19
Max rho: 859.6359172978331
Min rho: 142.82039809971604
Max ur: 3.170256045882332e+21
Min ur: 232512575279.23148
Max p: 11640095.08970499
Min p: 4862778.021604173
--------------------------------
--------------------------------
Time step: 300
Time: 1.9952114924297592e-19
Max rho: 858.9998814205685
Min rho: 131.75994692152375
Max ur: 3.438309829378615e+21
Min ur: 370118228079.5062
Max p: 11598431.192880794
Min p: 4767214.674607605
--------------------------------
--------------------------------
Time step: 400
Time: 1.995211492432586e-19
Max rho: 858.6243930991737
Min rho: 124.75288878714542
Max ur: 3.6324927199615386e+21
Min ur: 520271209398.03723
Max p: 11573919.687858298
Min p: 4618930.235201252
--------------------------------
--------------------------------
Time step: 500
Time: 1.995211492435281e-19
Max rho: 858.3281530981787
Min rho: 119.73959030906872
Max ur: 3.7852654102720026e+21
Min ur: 682990515787.5966
Max p: 11554625.909673348
Min p: 4506847.285009624
--------------------------------
--------------------------------
Time step: 600
Time: 1.995211492437879e-19
Max rho: 858.0969360671562
Min rho: 115.89191763351121
Max ur: 3.9114245852260367e+21
Min ur: 858670375937.4563
Max p: 11539594.221077964
Min p: 4417351.68691189
--------------------------------
--------------------------------
Time step: 700
Time: 1.995211492440401e-19
Max rho: 857.9034484532042
Min rho: 112.80031530073937
Max ur: 4.018993880413886e+21
Min ur: 1048402199041.2333
Max p: 11527033.68257092
Min p: 4343216.634118925
--------------------------------
--------------------------------
Time step: 800
Time: 1.9952114924428596e-19
Max rho: 857.7513593067438
Min rho: 110.23459170482809
Max ur: 4.112823649141231e+21
Min ur: 1259013319496.627
Max p: 11517172.291631624
Min p: 4280164.2436652
--------------------------------
--------------------------------
Time step: 900
Time: 1.9952114924452666e-19
Max rho: 857.6295817895241
Min rho: 108.0535025944207
Max ur: 4.1960746275645146e+21
Min ur: 1534526621204.9731
Max p: 11509283.713879585
Min p: 4225461.508405607
--------------------------------
--------------------------------
Time step: 1000
Time: 1.9952114924476292e-19
Max rho: 857.5108953655671
Min rho: 106.16463596234442
Max ur: 4.270923460154458e+21
Min ur: 2071132187383.698
Max p: 11501601.719153523
Min p: 4177260.7602447122
--------------------------------
--------------------------------
Time step: 1100
Time: 1.995211492449952e-19
Max rho: 857.4158697711283
Min rho: 104.50448608381538
Max ur: 4.338934045249348e+21
Min ur: 3497333794165.27
Max p: 11495455.688134313
Min p: 4134257.0498369206
--------------------------------
--------------------------------
Time step: 1200
Time: 1.995211492452241e-19
Max rho: 857.3322370810421
Min rho: 103.02768367992533
Max ur: 4.401268479787516e+21
Min ur: 7373172525992.519
Max p: 11490049.84230563
Min p: 4095496.060584848
--------------------------------
--------------------------------
Time step: 1300
Time: 1.9952114924544973e-19
Max rho: 857.2483143705728
Min rho: 101.70077909540825
Max ur: 4.458814248380866e+21
Min ur: 16884364963098.693
Max p: 11484628.372364342
Min p: 4060259.7675872804
--------------------------------
--------------------------------
Time step: 1400
Time: 1.9952114924567263e-19
Max rho: 857.1746655184651
Min rho: 100.49845908060986
Max ur: 4.5122646813150025e+21
Min ur: 37626625460933.375
Max p: 11479873.177059516
Min p: 4027994.9974449864
--------------------------------
--------------------------------
Time step: 1500
Time: 1.9952114924589303e-19
Max rho: 857.1153328257205
Min rho: 99.40114244481556
Max ur: 4.5621719021523823e+21
Min ur: 78336935417739.86
Max p: 11476044.066265136
Min p: 3998266.9704274726
--------------------------------
--------------------------------
Time step: 1600
Time: 1.9952114924611112e-19
Max rho: 857.0578905328183
Min rho: 98.39339550975191
Max ur: 4.608982844957036e+21
Min ur: 151442094931624.12
Max p: 11472338.442606062
Min p: 3970728.055233027
--------------------------------
--------------------------------
Time step: 1700
Time: 1.9952114924632714e-19
Max rho: 857.0033784951816
Min rho: 97.462855105075
Max ur: 4.65306445540329e+21
Min ur: 273342680425568.28
Max p: 11468823.20401524
Min p: 3945096.143286378
--------------------------------
--------------------------------
Time step: 1800
Time: 1.9952114924654135e-19
Max rho: 856.9522293512842
Min rho: 96.59947682677739
Max ur: 4.6947217576626875e+21
Min ur: 464407450714292.3
Max p: 11465526.021501184
Min p: 3921139.3055084627
--------------------------------
--------------------------------
Time step: 1900
Time: 1.995211492467532e-19
Max rho: 856.9045001278898
Min rho: 95.79499805492719
Max ur: 4.734211083836755e+21
Min ur: 748700984713320.0
Max p: 11462450.34022975
Min p: 3898664.6685526953
--------------------------------
--------------------------------
Time step: 2000
Time: 1.9952114924696349e-19
Max rho: 856.8600235294143
Min rho: 95.0425465095784
Max ur: 4.771749943170592e+21
Min ur: 1153497917527014.8
Max p: 11459585.16743493
Min p: 3877510.1951790014
--------------------------------
--------------------------------
Time step: 2100
Time: 1.9952114924717257e-19
Max rho: 856.8185064605536
Min rho: 94.3363497227944
Max ur: 4.807524506985832e+21
Min ur: 1708650477244451.8
Max p: 11456911.437749773
Min p: 3857538.507129709
--------------------------------
--------------------------------
Time step: 2200
Time: 1.995211492473796e-19
Max rho: 856.7795937306629
Min rho: 93.67151592481264
Max ur: 4.841695369542665e+21
Min ur: 2445876051652571.5
Max p: 11454406.122547239
Min p: 3838632.1723914063
--------------------------------
--------------------------------
Time step: 2300
Time: 1.9952114924758547e-19
Max rho: 856.7429087185832
Min rho: 93.04386639491184
Max ur: 4.874402040972978e+21
Min ur: 3398023202619677.0
Max p: 11452044.848406821
Min p: 3820690.0605850266
--------------------------------
--------------------------------
Time step: 2400
Time: 1.995211492477901e-19
Max rho: 856.7080787813944
Min rho: 92.44980551223263
Max ur: 4.905766493448855e+21
Min ur: 4598362246830160.0
Max p: 11449803.529794633
Min p: 3803624.4896248947
--------------------------------
--------------------------------
Time step: 2500
Time: 1.9952114924799311e-19
Max rho: 856.6747505819784
Min rho: 91.88621883496916
Max ur: 4.935895990601534e+21
Min ur: 6079933365267480.0
Max p: 11447659.351341978
Min p: 3787358.966836627
--------------------------------
--------------------------------
Time step: 2600
Time: 1.9952114924819534e-19
Max rho: 856.6425987925866
Min rho: 91.35039229956926
Max ur: 4.964885367490211e+21
Min ur: 7874973101349226.0
Max p: 11445591.323461294
Min p: 3771826.3824171866
--------------------------------
--------------------------------
Time step: 2700
Time: 1.99521149248396e-19
Max rho: 856.6113304907208
Min rho: 90.83994753084075
Max ur: 4.992818884528625e+21
Min ur: 1.0014430006041422e+16
Max p: 11443580.56097588
Min p: 3756967.5511373924
--------------------------------
--------------------------------
Time step: 2800
Time: 1.995211492485958e-19
Max rho: 856.580686799661
Min rho: 90.35278958087916
Max ur: 5.019771747580553e+21
Min ur: 1.2527572377777834e+16
Max p: 11441610.384913266
Min p: 3742730.025030424
--------------------------------
--------------------------------
Time step: 2900
Time: 1.9952114924879461e-19
Max rho: 856.5548830809312
Min rho: 89.88706435594891
Max ur: 5.045811363944255e+21
Min ur: 1.5441685423635402e+16
Max p: 11439951.707587585
Min p: 3729067.119037954
--------------------------------
--------------------------------
Time step: 3000
Time: 1.9952114924899202e-19
Max rho: 856.5306893409495
Min rho: 89.44112366730079
Max ur: 5.070998387518507e+21
Min ur: 1.878185143638868e+16
Max p: 11438396.78813012
Min p: 3715937.1055421447
--------------------------------
--------------------------------
Time step: 3100
Time: 1.9952114924918943e-19
Max rho: 856.5064198277205
Min rho: 89.01349633488238
